subarea,customer
5.0,4143
5.0,4144
5.0,4145
3.0,4146
3.0,4147
10.0,4148
10.0,4149
10.0,4150
10.0,4151
10.0,4152
10.0,4153
10.0,4154
10.0,4155
10.0,4156
10.0,4157
18.0,4158
18.0,4159
18.0,4160
18.0,4161
18.0,4162
18.0,4163
18.0,4164
18.0,4165
4.0,4166
4.0,4167
18.0,4168
4.0,4169
4.0,4170
4.0,4171
4.0,4172
4.0,4173
4.0,4174
4.0,4175
4.0,4176
4.0,4177
4.0,4178
4.0,4179
4.0,4180
4.0,4181
4.0,4182
4.0,4183
4.0,4184
4.0,4185
4.0,4186
4.0,4187
15.0,4188
15.0,4189
15.0,4190
15.0,4191
15.0,4192
15.0,4193
15.0,4194
15.0,4195
15.0,4196
15.0,4197
15.0,4198
15.0,4199
15.0,4200
15.0,4201
5.0,4202
5.0,4203
5.0,4204
5.0,4205
5.0,4206
5.0,4207
5.0,4208
5.0,4209
5.0,4210
5.0,4211
5.0,4212
5.0,4213
5.0,4214
5.0,4215
5.0,4216
5.0,4217
5.0,4218
5.0,4219
3.0,4220
10.0,4221
10.0,4222
10.0,4223
10.0,4224
10.0,4225
10.0,4226
10.0,4227
10.0,4228
10.0,4229
10.0,4230
18.0,4231
18.0,4232
18.0,4233
18.0,4234
18.0,4235
18.0,4236
18.0,4237
18.0,4238
4.0,4239
4.0,4240
4.0,4241
4.0,4242
4.0,4243
4.0,4244
4.0,4245
4.0,4246
4.0,4247
4.0,4248
4.0,4249
4.0,4250
4.0,4251
4.0,4252
4.0,4253
4.0,4254
4.0,4255
4.0,4256
4.0,4257
4.0,4258
15.0,4259
15.0,4260
15.0,4261
15.0,4262
15.0,4263
15.0,4264
15.0,4265
15.0,4266
15.0,4267
15.0,4268
15.0,4269
15.0,4270
15.0,4271
15.0,4272
15.0,4273
15.0,4274
15.0,4275
15.0,4276
15.0,4277
15.0,4278
15.0,4279
15.0,4280
15.0,4281
5.0,4282
5.0,4283
5.0,4284
5.0,4285
5.0,4286
5.0,4287
5.0,4288
5.0,4289
5.0,4290
5.0,4291
5.0,4292
5.0,4293
5.0,4294
5.0,4295
5.0,4296
5.0,4297
5.0,4298
5.0,4299
5.0,4300
10.0,4301
10.0,4302
10.0,4303
10.0,4304
10.0,4305
10.0,4306
10.0,4307
10.0,4308
10.0,4309
18.0,4310
18.0,4311
18.0,4312
18.0,4313
18.0,4314
18.0,4315
18.0,4316
18.0,4317
18.0,4318
4.0,4319
4.0,4320
4.0,4321
4.0,4322
4.0,4323
4.0,4324
4.0,4325
4.0,4326
4.0,4327
4.0,4328
4.0,4329
4.0,4330
4.0,4331
4.0,4332
4.0,4333
4.0,4334
4.0,4335
15.0,4336
15.0,4337
15.0,4338
15.0,4339
15.0,4340
15.0,4341
15.0,4342
15.0,4343
15.0,4344
15.0,4345
15.0,4346
15.0,4347
15.0,4348
15.0,4349
15.0,4350
15.0,4351
15.0,4352
15.0,4353
15.0,4354
15.0,4355
15.0,4356
5.0,4357
5.0,4358
5.0,4359
5.0,4360
5.0,4361
5.0,4362
5.0,4363
5.0,4364
5.0,4365
5.0,4366
5.0,4367
5.0,4368
5.0,4369
5.0,4370
5.0,4371
5.0,4372
5.0,4373
5.0,4374
5.0,4375
5.0,4376
5.0,4377
5.0,4378
5.0,4379
5.0,4380
5.0,4381
5.0,4382
10.0,4383
10.0,4384
10.0,4385
10.0,4386
10.0,4387
10.0,4388
10.0,4389
10.0,4390
10.0,4391
10.0,4392
18.0,4393
18.0,4394
18.0,4395
18.0,4396
18.0,4397
18.0,4398
18.0,4399
18.0,4400
4.0,4401
4.0,4402
4.0,4403
4.0,4404
4.0,4405
4.0,4406
4.0,4407
4.0,4408
4.0,4409
4.0,4410
4.0,4411
4.0,4412
4.0,4413
4.0,4414
4.0,4415
4.0,4416
4.0,4417
15.0,4418
15.0,4419
15.0,4420
15.0,4421
15.0,4422
15.0,4423
15.0,4424
15.0,4425
15.0,4426
15.0,4427
15.0,4428
15.0,4429
15.0,4430
15.0,4431
15.0,4432
15.0,4433
15.0,4434
15.0,4435
15.0,4436
5.0,4437
5.0,4438
5.0,4439
5.0,4440
5.0,4441
5.0,4442
5.0,4443
5.0,4444
5.0,4445
5.0,4446
5.0,4447
5.0,4448
5.0,4449
5.0,4450
5.0,4451
5.0,4452
5.0,4453
5.0,4454
5.0,4455
5.0,4456
5.0,4457
5.0,4458
5.0,4459
5.0,4460
5.0,4461
10.0,4462
10.0,4463
10.0,4464
10.0,4465
10.0,4466
10.0,4467
10.0,4468
10.0,4469
10.0,4470
10.0,4471
10.0,4472
18.0,4473
18.0,4474
18.0,4475
18.0,4476
18.0,4477
18.0,4478
18.0,4479
18.0,4480
18.0,4481
18.0,4482
4.0,4483
4.0,4484
4.0,4485
4.0,4486
4.0,4487
4.0,4488
4.0,4489
4.0,4490
4.0,4491
4.0,4492
4.0,4493
4.0,4494
4.0,4495
4.0,4496
4.0,4497
4.0,4498
4.0,4499
15.0,4500
15.0,4501
15.0,4502
15.0,4503
15.0,4504
15.0,4505
15.0,4506
15.0,4507
15.0,4508
15.0,4509
15.0,4510
15.0,4511
15.0,4512
15.0,4513
15.0,4514
15.0,4515
15.0,4516
15.0,4517
15.0,4518
15.0,4519
15.0,4520
15.0,4521
5.0,4522
5.0,4523
5.0,4524
5.0,4525
5.0,4526
5.0,4527
5.0,4528
5.0,4529
5.0,4530
5.0,4531
5.0,4532
5.0,4533
5.0,4534
5.0,4535
5.0,4536
5.0,4537
5.0,4538
5.0,4539
5.0,4540
5.0,4541
5.0,4542
5.0,4543
5.0,4544
10.0,4545
10.0,4546
10.0,4547
10.0,4548
10.0,4549
10.0,4550
18.0,4551
18.0,4552
18.0,4553
18.0,4554
18.0,4555
18.0,4556
18.0,4557
18.0,4558
18.0,4559
4.0,4560
4.0,4561
4.0,4562
4.0,4563
4.0,4564
4.0,4565
4.0,4566
4.0,4567
4.0,4568
4.0,4569
4.0,4570
14.0,4571
4.0,4572
4.0,4573
4.0,4574
4.0,4575
4.0,4576
15.0,4577
15.0,4578
15.0,4579
15.0,4580
15.0,4581
15.0,4582
15.0,4583
15.0,4584
15.0,4585
15.0,4586
15.0,4587
15.0,4588
15.0,4589
15.0,4590
15.0,4591
15.0,4592
15.0,4593
15.0,4594
15.0,4595
5.0,4596
5.0,4597
5.0,4598
5.0,4599
5.0,4600
5.0,4601
5.0,4602
5.0,4603
5.0,4604
5.0,4605
5.0,4606
5.0,4607
5.0,4608
5.0,4609
5.0,4610
10.0,4611
10.0,4612
10.0,4613
10.0,4614
10.0,4615
10.0,4616
18.0,4617
18.0,4618
18.0,4619
18.0,4620
18.0,4621
18.0,4622
18.0,4623
18.0,4624
18.0,4625
18.0,4626
18.0,4627
4.0,4628
4.0,4629
4.0,4630
4.0,4631
4.0,4632
4.0,4633
4.0,4634
4.0,4635
4.0,4636
14.0,4637
14.0,4638
14.0,4639
4.0,4640
4.0,4641
4.0,4642
4.0,4643
15.0,4644
15.0,4645
15.0,4646
15.0,4647
15.0,4648
15.0,4649
15.0,4650
15.0,4651
15.0,4652
15.0,4653
15.0,4654
15.0,4655
15.0,4656
15.0,4657
15.0,4658
15.0,4659
15.0,4660
15.0,4661
5.0,4662
5.0,4663
5.0,4664
5.0,4665
5.0,4666
5.0,4667
5.0,4668
5.0,4669
5.0,4670
5.0,4671
5.0,4672
5.0,4673
5.0,4674
5.0,4675
5.0,4676
10.0,4677
10.0,4678
10.0,4679
10.0,4680
10.0,4681
18.0,4682
18.0,4683
18.0,4684
18.0,4685
18.0,4686
18.0,4687
18.0,4688
4.0,4689
4.0,4690
4.0,4691
4.0,4692
4.0,4693
4.0,4694
4.0,4695
4.0,4696
4.0,4697
4.0,4698
14.0,4699
14.0,4700
14.0,4701
14.0,4702
4.0,4703
4.0,4704
15.0,4705
15.0,4706
15.0,4707
15.0,4708
15.0,4709
15.0,4710
15.0,4711
15.0,4712
15.0,4713
15.0,4714
15.0,4715
15.0,4716
15.0,4717
15.0,4718
15.0,4719
15.0,4720
15.0,4721
15.0,4722
15.0,4723
15.0,4724
15.0,4725
15.0,4726
5.0,4727
5.0,4728
5.0,4729
5.0,4730
5.0,4731
5.0,4732
5.0,4733
5.0,4734
5.0,4735
5.0,4736
5.0,4737
5.0,4738
5.0,4739
5.0,4740
5.0,4741
5.0,4742
5.0,4743
10.0,4744
10.0,4745
10.0,4746
10.0,4747
18.0,4748
18.0,4749
18.0,4750
18.0,4751
18.0,4752
18.0,4753
18.0,4754
18.0,4755
18.0,4756
18.0,4757
18.0,4758
4.0,4759
4.0,4760
4.0,4761
4.0,4762
4.0,4763
4.0,4764
14.0,4765
14.0,4766
14.0,4767
14.0,4768
14.0,4769
14.0,4770
14.0,4771
14.0,4772
15.0,4773
15.0,4774
15.0,4775
15.0,4776
15.0,4777
15.0,4778
15.0,4779
15.0,4780
15.0,4781
15.0,4782
15.0,4783
15.0,4784
15.0,4785
15.0,4786
15.0,4787
15.0,4788
15.0,4789
15.0,4790
15.0,4791
15.0,4792
15.0,4793
15.0,4794
5.0,4795
5.0,4796
5.0,4797
5.0,4798
5.0,4799
5.0,4800
5.0,4801
5.0,4802
5.0,4803
5.0,4804
5.0,4805
5.0,4806
5.0,4807
5.0,4808
5.0,4809
5.0,4810
5.0,4811
10.0,4812
10.0,4813
10.0,4814
18.0,4815
18.0,4816
18.0,4817
18.0,4818
18.0,4819
18.0,4820
18.0,4821
18.0,4822
18.0,4823
18.0,4824
18.0,4825
14.0,4826
14.0,4827
14.0,4828
14.0,4829
4.0,4830
14.0,4831
14.0,4832
14.0,4833
14.0,4834
14.0,4835
14.0,4836
14.0,4837
14.0,4838
14.0,4839
14.0,4840
15.0,4841
15.0,4842
15.0,4843
15.0,4844
15.0,4845
15.0,4846
15.0,4847
15.0,4848
15.0,4849
15.0,4850
15.0,4851
15.0,4852
15.0,4853
15.0,4854
15.0,4855
15.0,4856
15.0,4857
15.0,4858
15.0,4859
15.0,4860
15.0,4861
5.0,4862
5.0,4863
5.0,4864
5.0,4865
5.0,4866
5.0,4867
5.0,4868
5.0,4869
5.0,4870
5.0,4871
5.0,4872
5.0,4873
5.0,4874
10.0,4875
10.0,4876
10.0,4877
10.0,4878
10.0,4879
18.0,4880
18.0,4881
18.0,4882
18.0,4883
18.0,4884
18.0,4885
18.0,4886
18.0,4887
18.0,4888
14.0,4889
14.0,4890
14.0,4891
14.0,4892
14.0,4893
14.0,4894
14.0,4895
14.0,4896
14.0,4897
14.0,4898
14.0,4899
14.0,4900
14.0,4901
14.0,4902
14.0,4903
15.0,4904
15.0,4905
15.0,4906
15.0,4907
15.0,4908
15.0,4909
15.0,4910
15.0,4911
15.0,4912
15.0,4913
15.0,4914
15.0,4915
15.0,4916
15.0,4917
15.0,4918
15.0,4919
15.0,4920
15.0,4921
15.0,4922
15.0,4923
15.0,4924
15.0,4925
15.0,4926
15.0,4927
5.0,4928
5.0,4929
5.0,4930
5.0,4931
5.0,4932
5.0,4933
5.0,4934
5.0,4935
5.0,4936
5.0,4937
5.0,4938
5.0,4939
5.0,4940
10.0,4941
18.0,4942
18.0,4943
18.0,4944
18.0,4945
18.0,4946
18.0,4947
18.0,4948
18.0,4949
18.0,4950
14.0,4951
14.0,4952
14.0,4953
14.0,4954
14.0,4955
14.0,4956
14.0,4957
14.0,4958
14.0,4959
14.0,4960
14.0,4961
14.0,4962
15.0,4963
15.0,4964
15.0,4965
15.0,4966
15.0,4967
15.0,4968
15.0,4969
15.0,4970
15.0,4971
15.0,4972
15.0,4973
15.0,4974
15.0,4975
11.0,4976
11.0,4977
15.0,4978
15.0,4979
15.0,4980
15.0,4981
15.0,4982
5.0,4983
5.0,4984
5.0,4985
5.0,4986
5.0,4987
5.0,4988
5.0,4989
5.0,4990
5.0,4991
5.0,4992
,4993
14.0,4994
14.0,4995
14.0,4996
14.0,4997
14.0,4998
14.0,4999
14.0,5000
14.0,5001
14.0,5002
14.0,5003
11.0,5004
11.0,5005
11.0,5006
11.0,5007
15.0,5008
15.0,5009
15.0,5010
15.0,5011
15.0,5012
15.0,5013
15.0,5014
11.0,5015
11.0,5016
11.0,5017
11.0,5018
15.0,5019
15.0,5020
15.0,5021
15.0,5022
15.0,5023
5.0,5024
5.0,5025
5.0,5026
5.0,5027
5.0,5028
5.0,5029
5.0,5030
5.0,5031
5.0,5032
14.0,5033
14.0,5034
14.0,5035
14.0,5036
14.0,5037
14.0,5038
14.0,5039
14.0,5040
14.0,5041
14.0,5042
14.0,5043
14.0,5044
14.0,5045
11.0,5046
11.0,5047
11.0,5048
11.0,5049
11.0,5050
11.0,5051
11.0,5052
15.0,5053
15.0,5054
15.0,5055
15.0,5056
11.0,5057
11.0,5058
11.0,5059
11.0,5060
11.0,5061
11.0,5062
11.0,5063
15.0,5064
15.0,5065
15.0,5066
11.0,5067
5.0,5068
5.0,5069
5.0,5070
5.0,5071
5.0,5072
5.0,5073
5.0,5074
5.0,5075
5.0,5076
5.0,5077
14.0,5078
14.0,5079
14.0,5080
14.0,5081
14.0,5082
14.0,5083
14.0,5084
14.0,5085
14.0,5086
14.0,5087
14.0,5088
14.0,5089
14.0,5090
14.0,5091
14.0,5092
14.0,5093
14.0,5094
11.0,5095
11.0,5096
11.0,5097
11.0,5098
11.0,5099
11.0,5100
15.0,5101
15.0,5102
15.0,5103
15.0,5104
11.0,5105
11.0,5106
11.0,5107
11.0,5108
11.0,5109
11.0,5110
11.0,5111
11.0,5112
11.0,5113
11.0,5114
11.0,5115
11.0,5116
11.0,5117
11.0,5118
11.0,5119
5.0,5120
5.0,5121
5.0,5122
5.0,5123
5.0,5124
5.0,5125
5.0,5126
5.0,5127
5.0,5128
14.0,5129
14.0,5130
14.0,5131
14.0,5132
14.0,5133
14.0,5134
14.0,5135
14.0,5136
14.0,5137
14.0,5138
14.0,5139
14.0,5140
14.0,5141
11.0,5142
11.0,5143
11.0,5144
11.0,5145
11.0,5146
11.0,5147
11.0,5148
15.0,5149
11.0,5150
11.0,5151
11.0,5152
11.0,5153
11.0,5154
11.0,5155
11.0,5156
11.0,5157
11.0,5158
11.0,5159
11.0,5160
11.0,5161
11.0,5162
11.0,5163
5.0,5164
5.0,5165
5.0,5166
5.0,5167
5.0,5168
5.0,5169
5.0,5170
5.0,5171
5.0,5172
14.0,5173
14.0,5174
14.0,5175
14.0,5176
14.0,5177
14.0,5178
14.0,5179
14.0,5180
14.0,5181
14.0,5182
14.0,5183
14.0,5184
11.0,5185
11.0,5186
11.0,5187
11.0,5188
11.0,5189
11.0,5190
11.0,5191
11.0,5192
11.0,5193
11.0,5194
11.0,5195
11.0,5196
11.0,5197
11.0,5198
11.0,5199
11.0,5200
11.0,5201
11.0,5202
11.0,5203
11.0,5204
11.0,5205
11.0,5206
5.0,5207
5.0,5208
5.0,5209
5.0,5210
5.0,5211
5.0,5212
5.0,5213
5.0,5214
5.0,5215
14.0,5216
14.0,5217
14.0,5218
14.0,5219
14.0,5220
14.0,5221
14.0,5222
14.0,5223
14.0,5224
14.0,5225
14.0,5226
14.0,5227
11.0,5228
11.0,5229
11.0,5230
11.0,5231
11.0,5232
11.0,5233
11.0,5234
11.0,5235
11.0,5236
11.0,5237
11.0,5238
11.0,5239
11.0,5240
11.0,5241
11.0,5242
11.0,5243
11.0,5244
11.0,5245
11.0,5246
11.0,5247
11.0,5248
11.0,5249
5.0,5250
5.0,5251
5.0,5252
5.0,5253
5.0,5254
5.0,5255
5.0,5256
5.0,5257
14.0,5258
14.0,5259
14.0,5260
14.0,5261
14.0,5262
14.0,5263
14.0,5264
14.0,5265
14.0,5266
14.0,5267
11.0,5268
11.0,5269
11.0,5270
11.0,5271
11.0,5272
11.0,5273
11.0,5274
11.0,5275
11.0,5276
11.0,5277
11.0,5278
11.0,5279
11.0,5280
11.0,5281
11.0,5282
11.0,5283
11.0,5284
11.0,5285
11.0,5286
11.0,5287
5.0,5288
5.0,5289
5.0,5290
5.0,5291
5.0,5292
14.0,5293
14.0,5294
,5295
11.0,5296
11.0,5297
11.0,5298
11.0,5299
11.0,5300
11.0,5301
11.0,5302
11.0,5303
11.0,5304
11.0,5305
11.0,5306
11.0,5307
11.0,5308
11.0,5309
11.0,5310
11.0,5311
11.0,5312
11.0,5313
11.0,5314
11.0,5315
11.0,5316
11.0,5317
11.0,5318
11.0,5319
11.0,5320
11.0,5321
11.0,5322
11.0,5323
5.0,5324
5.0,5325
5.0,5326
14.0,5327
11.0,5328
11.0,5329
11.0,5330
11.0,5331
11.0,5332
11.0,5333
11.0,5334
11.0,5335
11.0,5336
11.0,5337
11.0,5338
11.0,5339
11.0,5340
11.0,5341
11.0,5342
11.0,5343
11.0,5344
11.0,5345
11.0,5346
11.0,5347
11.0,5348
11.0,5349
11.0,5350
11.0,5351
11.0,5352
11.0,5353
11.0,5354
11.0,5355
11.0,5356
11.0,5357
11.0,5358
11.0,5359
11.0,5360
11.0,5361
11.0,5362
11.0,5363
11.0,5364
11.0,5365
11.0,5366
11.0,5367
11.0,5368
11.0,5369
11.0,5370
11.0,5371
11.0,5372
11.0,5373
11.0,5374
11.0,5375
11.0,5376
11.0,5377
11.0,5378
11.0,5379
11.0,5380
11.0,5381
11.0,5382
11.0,5383
11.0,5384
11.0,5385
11.0,5386
11.0,5387
11.0,5388
11.0,5389
11.0,5390
11.0,5391
11.0,5392
11.0,5393
11.0,5394
11.0,5395
11.0,5396
11.0,5397
11.0,5398
11.0,5399
11.0,5400
11.0,5401
11.0,5402
11.0,5403
11.0,5404
11.0,5405
11.0,5406
11.0,5407
11.0,5408
11.0,5409
,5410
11.0,5411
11.0,5412
11.0,5413
11.0,5414
11.0,5415
11.0,5416
11.0,5417
11.0,5418
11.0,5419
11.0,5420
11.0,5421
11.0,5422
11.0,5423
11.0,5424
11.0,5425
11.0,5426
11.0,5427
11.0,5428
11.0,5429
11.0,5430
11.0,5431
11.0,5432
11.0,5433
11.0,5434
11.0,5435
