X,Y,Cluster_Label
475.0,1625.0,3
478.0,1665.0,3
475.0,1706.0,3
475.0,1743.0,3
476.0,1781.0,3
476.0,1830.0,3
476.0,1912.0,3
436.0,1087.0,3
439.0,1123.0,3
438.0,1160.0,3
434.0,1202.0,3
436.0,1238.0,3
435.0,1281.0,3
436.0,1320.0,3
435.0,1357.0,3
436.0,1396.0,3
436.0,1435.0,3
438.0,1473.0,3
435.0,1502.0,3
435.0,1552.0,3
434.0,1587.0,3
436.0,1627.0,3
438.0,1665.0,3
437.0,1703.0,3
437.0,1744.0,3
438.0,1781.0,3
438.0,1822.0,3
437.0,1862.0,3
434.0,1900.0,3
391.0,1086.0,3
377.0,1192.0,3
385.0,1230.0,3
367.0,1268.0,3
378.0,1551.0,3
358.0,1841.0,3
346.0,1899.0,3
317.0,1122.0,3
322.0,1162.0,3
322.0,1200.0,3
319.0,1239.0,3
321.0,1277.0,3
319.0,1317.0,3
321.0,1353.0,3
321.0,1394.0,3
320.0,1430.0,3
320.0,1471.0,3
320.0,1550.0,3
321.0,1590.0,3
318.0,1625.0,3
319.0,1664.0,3
320.0,1704.0,3
321.0,1743.0,3
319.0,1784.0,3
321.0,1821.0,3
321.0,1859.0,3
319.0,1899.0,3
279.0,1061.0,3
283.0,1122.0,3
281.0,1161.0,3
281.0,1198.0,3
280.0,1240.0,3
282.0,1274.0,3
281.0,1318.0,3
281.0,1355.0,3
281.0,1395.0,3
281.0,1435.0,3
283.0,1473.0,3
281.0,1550.0,3
281.0,1584.0,3
282.0,1626.0,3
281.0,1667.0,3
281.0,1704.0,3
281.0,1743.0,3
284.0,1783.0,3
283.0,1822.0,3
282.0,1860.0,3
282.0,1900.0,3
216.0,1181.0,3
246.0,1373.0,3
241.0,1433.0,3
230.0,1471.0,3
260.0,1514.0,3
236.0,1541.0,3
235.0,1838.0,3
205.0,1063.0,3
167.0,1100.0,3
170.0,1131.0,3
166.0,1084.0,3
165.0,1202.0,3
167.0,1239.0,3
187.0,1260.0,3
168.0,1281.0,3
167.0,1315.0,3
165.0,1360.0,3
168.0,1391.0,3
167.0,1434.0,3
170.0,1471.0,3
167.0,1550.0,3
166.0,1587.0,3
165.0,1626.0,3
167.0,1665.0,3
167.0,1711.0,3
169.0,1743.0,3
167.0,1781.0,3
167.0,1820.0,3
168.0,1858.0,3
167.0,1901.0,3
131.0,1055.0,3
129.0,1094.0,3
128.0,1132.0,3
125.0,1172.0,3
128.0,1213.0,3
126.0,1250.0,3
128.0,1290.0,3
123.0,1327.0,3
127.0,1367.0,3
128.0,1405.0,3
129.0,1443.0,3
127.0,1485.0,3
128.0,1522.0,3
131.0,1560.0,3
129.0,1599.0,3
130.0,1638.0,3
130.0,1678.0,3
127.0,1713.0,3
128.0,1753.0,3
91.0,1058.0,3
89.0,1097.0,3
87.0,1131.0,3
87.0,1169.0,3
86.0,1211.0,3
86.0,1248.0,3
90.0,1292.0,3
87.0,1240.0,3
90.0,1369.0,3
86.0,1408.0,3
88.0,1445.0,3
90.0,1483.0,3
91.0,1520.0,3
88.0,1558.0,3
94.0,1606.0,3
91.0,1639.0,3
88.0,1676.0,3
89.0,1629.0,3
89.0,1758.0,3
53.0,1057.0,3
49.0,1094.0,3
49.0,1135.0,3
51.0,1175.0,3
51.0,1213.0,3
49.0,1251.0,3
50.0,1288.0,3
50.0,1328.0,3
51.0,1366.0,3
49.0,1404.0,3
51.0,1444.0,3
50.0,1483.0,3
51.0,1522.0,3
50.0,1558.0,3
53.0,1600.0,3
50.0,1637.0,3
50.0,1673.0,3
47.0,1712.0,3
50.0,1754.0,3
49.0,1795.0,3
11.0,1055.0,3
16.0,1095.0,3
12.0,1134.0,3
13.0,1173.0,3
15.0,1210.0,3
12.0,1249.0,3
11.0,1289.0,3
14.0,1328.0,3
13.0,1368.0,3
14.0,1406.0,3
16.0,1441.0,3
13.0,1482.0,3
14.0,1521.0,3
10.0,1561.0,3
12.0,1594.0,3
10.0,1637.0,3
15.0,1678.0,3
15.0,1714.0,3
11.0,1753.0,3
11.0,1793.0,3
21.0,1882.0,3
88.0,1327.0,3
88.0,1712.0,3
503.0,2002.0,5
512.0,2040.0,5
542.0,2099.0,5
521.0,2140.0,5
534.0,2179.0,5
484.0,2098.0,5
434.0,2062.0,5
414.0,2020.0,5
394.0,2137.0,5
426.0,2198.0,5
463.0,2277.0,5
484.0,2313.0,5
415.0,2292.0,5
435.0,2373.0,5
436.0,2437.0,5
463.0,2438.0,5
494.0,2458.0,5
484.0,2516.0,5
484.0,2552.0,5
483.0,2592.0,5
483.0,2630.0,5
484.0,2671.0,5
483.0,2707.0,5
484.0,2748.0,5
482.0,2784.0,5
482.0,2824.0,5
484.0,2863.0,5
485.0,2903.0,5
483.0,2939.0,5
521.0,2941.0,5
520.0,2899.0,5
523.0,2862.0,5
521.0,2823.0,5
521.0,2787.0,5
524.0,2745.0,5
520.0,2709.0,5
521.0,2669.0,5
522.0,2631.0,5
520.0,2593.0,5
473.0,3011.0,0
337.0,1933.0,3
359.0,1964.0,3
368.0,2001.0,5
368.0,2039.0,5
367.0,2079.0,5
367.0,2118.0,5
368.0,2160.0,5
367.0,2197.0,5
367.0,2238.0,5
368.0,2275.0,5
368.0,2313.0,5
370.0,2351.0,5
369.0,2392.0,5
365.0,2427.0,5
322.0,2080.0,5
319.0,2118.0,5
318.0,2156.0,5
319.0,2199.0,5
318.0,2233.0,5
319.0,2274.0,5
319.0,2315.0,5
318.0,2352.0,5
319.0,2394.0,5
318.0,2428.0,5
290.0,1972.0,5
281.0,1999.0,5
282.0,2042.0,5
280.0,2078.0,5
278.0,2115.0,5
280.0,2161.0,5
280.0,2195.0,5
279.0,2236.0,5
281.0,2278.0,5
280.0,2312.0,5
281.0,2355.0,5
280.0,2392.0,5
277.0,2427.0,5
348.0,2503.0,5
385.0,2524.0,5
387.0,2554.0,5
365.0,2582.0,5
376.0,2622.0,5
394.0,2750.0,5
395.0,2952.0,5
308.0,2526.0,5
279.0,2527.0,5
280.0,2563.0,5
321.0,2604.0,5
283.0,2600.0,5
316.0,2640.0,5
282.0,2640.0,5
321.0,2680.0,5
280.0,2679.0,5
320.0,2717.0,5
282.0,2717.0,5
320.0,2757.0,5
279.0,2755.0,5
318.0,2798.0,5
283.0,2794.0,5
319.0,2833.0,5
281.0,2832.0,5
318.0,2870.0,5
282.0,2869.0,5
321.0,2910.0,5
280.0,2910.0,5
320.0,2949.0,5
281.0,2949.0,5
557.0,3089.0,0
559.0,3125.0,0
556.0,3164.0,0
558.0,3201.0,0
558.0,3240.0,0
559.0,3279.0,0
558.0,3317.0,0
559.0,3356.0,0
561.0,3393.0,0
560.0,3437.0,0
490.0,3277.0,0
463.0,3085.0,0
462.0,3122.0,0
464.0,3163.0,0
463.0,3200.0,0
461.0,3235.0,0
464.0,3278.0,0
462.0,3316.0,0
464.0,3355.0,0
463.0,3395.0,0
464.0,3434.0,0
558.0,3532.0,0
559.0,3568.0,0
559.0,3604.0,0
562.0,3645.0,0
558.0,3685.0,0
561.0,3724.0,0
558.0,3766.0,0
559.0,3800.0,0
560.0,3839.0,0
561.0,3879.0,0
520.0,3760.0,0
509.0,3800.0,0
511.0,3840.0,0
509.0,3879.0,0
460.0,3489.0,0
443.0,3519.0,0
452.0,3565.0,0
464.0,3606.0,0
463.0,3644.0,0
461.0,3685.0,0
462.0,3721.0,0
463.0,3761.0,0
462.0,3801.0,0
462.0,3840.0,0
462.0,3877.0,0
444.0,3036.0,0
357.0,3037.0,0
394.0,3260.0,0
397.0,3339.0,0
396.0,3418.0,0
384.0,3512.0,0
388.0,3548.0,0
374.0,3609.0,0
403.0,3646.0,0
424.0,3687.0,0
406.0,3743.0,0
405.0,3906.0,0
442.0,3919.0,0
344.0,3087.0,0
349.0,3124.0,0
346.0,3162.0,0
347.0,3201.0,0
348.0,3238.0,0
347.0,3275.0,0
346.0,3317.0,0
349.0,3358.0,0
347.0,3397.0,0
349.0,3432.0,0
349.0,3477.0,0
347.0,3511.0,0
348.0,3547.0,0
346.0,3604.0,0
346.0,3643.0,0
347.0,3687.0,0
348.0,3724.0,0
346.0,3762.0,0
348.0,3798.0,0
344.0,3839.0,0
347.0,3876.0,0
324.0,3413.0,0
307.0,3501.0,0
296.0,3558.0,0
327.0,3629.0,0
296.0,3743.0,0
270.0,3124.0,0
272.0,3161.0,0
269.0,3197.0,0
272.0,3238.0,0
270.0,3279.0,0
271.0,3318.0,0
273.0,3356.0,0
250.0,3220.0,0
231.0,3288.0,0
221.0,3338.0,0
242.0,3377.0,0
263.0,3453.0,0
252.0,3529.0,0
212.0,3470.0,0
211.0,3514.0,0
272.0,3587.0,0
270.0,3624.0,0
268.0,3665.0,0
270.0,3706.0,0
270.0,3742.0,0
270.0,3784.0,0
270.0,3820.0,0
270.0,3858.0,0
271.0,3916.0,0
213.0,3824.0,0
194.0,3917.0,0
223.0,2021.0,5
222.0,2140.0,5
234.0,2410.0,5
231.0,2490.0,5
202.0,2079.0,5
203.0,2120.0,5
202.0,2159.0,5
203.0,2197.0,5
201.0,2237.0,5
204.0,2274.0,5
204.0,2316.0,5
202.0,2353.0,5
200.0,2392.0,5
204.0,2428.0,5
203.0,2602.0,5
204.0,2643.0,5
205.0,2699.0,5
205.0,2721.0,5
204.0,2759.0,5
204.0,2799.0,5
204.0,2836.0,5
203.0,2877.0,5
204.0,2913.0,5
204.0,2953.0,5
164.0,2003.0,5
165.0,2042.0,5
165.0,2081.0,5
164.0,2120.0,5
164.0,2159.0,5
165.0,2197.0,5
164.0,2233.0,5
164.0,2274.0,5
166.0,2315.0,5
165.0,2351.0,5
164.0,2392.0,5
164.0,2430.0,5
165.0,2487.0,5
164.0,2523.0,5
166.0,2567.0,5
165.0,2602.0,5
166.0,2643.0,5
163.0,2683.0,5
165.0,2721.0,5
165.0,2759.0,5
164.0,2799.0,5
163.0,2837.0,5
166.0,2869.0,5
166.0,2911.0,5
164.0,2954.0,5
128.0,2080.0,5
127.0,2140.0,5
127.0,2180.0,5
125.0,2219.0,5
125.0,2258.0,5
127.0,2296.0,5
125.0,2158.0,5
128.0,2373.0,5
127.0,2416.0,5
126.0,2448.0,5
128.0,2489.0,5
127.0,2528.0,5
127.0,2564.0,5
126.0,2607.0,5
127.0,2642.0,5
126.0,2683.0,5
126.0,2720.0,5
128.0,2760.0,5
127.0,2796.0,5
124.0,2834.0,5
127.0,2874.0,5
129.0,2914.0,5
78.0,1990.0,5
88.0,2137.0,5
90.0,2177.0,5
87.0,2218.0,5
87.0,2258.0,5
90.0,2298.0,5
91.0,2343.0,5
90.0,2373.0,5
92.0,2420.0,5
89.0,2449.0,5
87.0,2489.0,5
86.0,2524.0,5
90.0,2565.0,5
88.0,2604.0,5
89.0,2643.0,5
87.0,2679.0,5
89.0,2718.0,5
89.0,2757.0,5
90.0,2806.0,5
88.0,2835.0,5
87.0,2872.0,5
88.0,2911.0,5
50.0,2137.0,5
50.0,2176.0,5
51.0,2216.0,5
49.0,2257.0,5
50.0,2294.0,5
49.0,2334.0,5
49.0,2370.0,5
48.0,2408.0,5
50.0,2449.0,5
50.0,2489.0,5
50.0,2525.0,5
49.0,2564.0,5
50.0,2603.0,5
50.0,2643.0,5
49.0,2681.0,5
50.0,2717.0,5
50.0,2757.0,5
51.0,2796.0,5
49.0,2834.0,5
49.0,2874.0,5
-23.0,1994.0,5
10.0,2137.0,5
12.0,2178.0,5
11.0,2217.0,5
11.0,2256.0,5
11.0,2292.0,5
11.0,2333.0,5
13.0,2378.0,5
10.0,2411.0,5
9.0,2448.0,5
10.0,2484.0,5
9.0,2524.0,5
11.0,2563.0,5
10.0,2601.0,5
10.0,2640.0,5
11.0,2682.0,5
9.0,2718.0,5
10.0,2754.0,5
10.0,2801.0,5
10.0,2834.0,5
11.0,2872.0,5
126.0,2334.0,5
173.0,3143.0,0
174.0,3184.0,0
155.0,3123.0,0
154.0,3162.0,0
156.0,3203.0,0
154.0,3241.0,0
154.0,3278.0,0
154.0,3314.0,0
156.0,3355.0,0
153.0,3397.0,0
136.0,3468.0,0
135.0,3510.0,0
155.0,3551.0,0
156.0,3591.0,0
155.0,3627.0,0
155.0,3665.0,0
154.0,3707.0,0
152.0,3744.0,0
156.0,3791.0,0
155.0,3822.0,0
157.0,3861.0,0
115.0,3547.0,0
114.0,3585.0,0
114.0,3600.0,0
113.0,3610.0,0
113.0,3624.0,0
112.0,3663.0,0
112.0,3699.0,0
112.0,3739.0,0
112.0,3779.0,0
116.0,3819.0,0
113.0,3858.0,0
114.0,3898.0,0
105.0,3102.0,0
103.0,3159.0,0
107.0,3256.0,0
105.0,3295.0,0
105.0,3375.0,0
66.0,3215.0,0
64.0,3374.0,0
75.0,3462.0,0
36.0,3460.0,0
75.0,3546.0,0
37.0,3547.0,0
76.0,3624.0,0
35.0,3622.0,0
77.0,3702.0,0
37.0,3701.0,0
77.0,3778.0,0
37.0,3780.0,0
78.0,3858.0,0
36.0,3856.0,0
-4.0,3873.0,0
17.0,2052.0,5
16.0,2962.0,5
-66.0,3134.0,0
-68.0,3905.0,0
38.0,3941.0,0
